 104 |1.03127e-05 
 105 |1.03048e-05 
 106 |1.03626e-05 
 107 |1.0323e-05 
 108 |1.03314e-05 
 109 |1.03148e-05 
 110 |1.03582e-05 
 111 |1.03054e-05 
 112 |1.02688e-05 
 113 |1.03115e-05 
 114 |1.03396e-05 
 115 |1.03292e-05 
 116 |1.0247e-05 
 117 |1.02786e-05 
 118 |1.03241e-05 
 119 |1.02549e-05 
 120 |1.03096e-05 
 121 |1.03185e-05 
 122 |7.17866e-06 
 123 |7.16067e-06 
 124 |7.12807e-06 
 125 |7.14359e-06 
 126 |7.14496e-06 
 127 |7.14597e-06 
 128 |7.12195e-06 
 129 |7.14487e-06 
 130 |7.19865e-06 
 131 |7.14551e-06 
 132 |7.19053e-06 
 133 |7.17236e-06 
 134 |7.13574e-06 
 135 |7.17911e-06 
 136 |7.15053e-06 
 137 |7.17637e-06 
 138 |7.17829e-06 
 139 |7.12871e-06 
 140 |7.14597e-06 
 141 |7.11291e-06 
 142 |7.13264e-06 
 143 |7.12908e-06 
 144 |7.16003e-06 
 145 |7.17656e-06 
 146 |5.37016e-06 
 147 |5.40851e-06 
 148 |5.41152e-06 
 149 |5.39271e-06 
 150 |5.3802e-06 
 151 |5.43782e-06 
 152 |5.43974e-06 
 153 |5.4254e-06 
 154 |5.41792e-06 
 155 |5.45544e-06 
 156 |5.50055e-06 
 157 |5.50256e-06 
 158 |5.47718e-06 
 159 |5.45316e-06 
 160 |5.44458e-06 
 161 |5.46832e-06 
 162 |5.41308e-06 
 163 |5.43609e-06 
 164 |5.39198e-06 
 165 |5.43508e-06 
 166 |5.39463e-06 
 167 |5.4233e-06 
 168 |5.43426e-06 
 169 |5.40824e-06 
 170 |1.49588e-05 
 171 |1.49031e-05 
 172 |1.49589e-05 
 173 |1.48519e-05 
 174 |1.49225e-05 
 175 |1.48975e-05 
 176 |1.49027e-05 
 177 |1.48715e-05 
 178 |1.48771e-05 
 179 |1.49459e-05 
 180 |1.49039e-05 
 181 |1.49244e-05 
 182 |1.49189e-05 
 183 |1.49531e-05 
 184 |1.49551e-05 
 185 |1.49378e-05 
 186 |1.48849e-05 
 187 |1.49029e-05 
 188 |1.49327e-05 
 189 |1.49519e-05 
 190 |1.49603e-05 
 191 |1.49475e-05 
 192 |1.48557e-05 
 193 |1.487e-05 
 194 |1.42146e-05 
 195 |1.41774e-05 
 196 |1.4267e-05 
 197 |1.42668e-05 
 198 |1.42078e-05 
 199 |1.41979e-05 
 200 |1.41275e-05 
 201 |1.4204e-05 
 202 |1.41696e-05 
 203 |1.42139e-05 
 204 |1.42227e-05 
 205 |1.41954e-05 
 206 |1.41775e-05 
 207 |1.42258e-05 
 208 |1.42523e-05 
 209 |1.42005e-05 
 210 |1.41994e-05 
 211 |1.42327e-05 
 212 |1.41807e-05 
 213 |1.42377e-05 
 214 |1.42333e-05 
 215 |1.41627e-05 
 216 |1.41641e-05 
 217 |1.41514e-05 
 218 |1.44924e-05 
 219 |1.45217e-05 
 220 |1.44215e-05 
 221 |1.44498e-05 
 222 |1.44963e-05 
 223 |1.45383e-05 
 224 |1.44562e-05 
 225 |1.45171e-05 
 226 |1.45842e-05 
 227 |1.44824e-05 
 228 |1.44431e-05 
 229 |1.4477e-05 
 230 |1.44395e-05 
 231 |1.4434e-05 
 232 |1.44496e-05 
 233 |1.44785e-05 
 234 |1.44914e-05 
 235 |1.44853e-05 
 236 |1.45295e-05 
 237 |1.45086e-05 
 238 |1.44779e-05 
 239 |1.45469e-05 
 240 |1.44866e-05 
 241 |1.44694e-05 
 242 |1.21411e-05 
 243 |1.21493e-05 
 244 |1.21802e-05 
 245 |1.20915e-05 
 246 |1.21205e-05 
 247 |1.21378e-05 
 248 |1.21563e-05 
 249 |1.22301e-05 
 250 |1.224e-05 
 251 |1.21404e-05 
 252 |1.21384e-05 
 253 |1.21703e-05 
 254 |1.22137e-05 
 255 |1.21775e-05 
 256 |1.21355e-05 
 257 |1.21191e-05 
 258 |1.21546e-05 
 259 |1.21813e-05 
 260 |1.2139e-05 
 261 |1.21773e-05 
 262 |1.21617e-05 
 263 |1.2159e-05 
 264 |1.21197e-05 
 265 |1.20987e-05 
 266 |9.3093e-06 
 267 |9.33158e-06 
 268 |9.17078e-06 
 269 |9.30638e-06 
 270 |9.27305e-06 
 271 |9.30537e-06 
 272 |9.2725e-06 
 273 |9.30136e-06 
 274 |9.29588e-06 
 275 |9.30784e-06 
 276 |9.36445e-06 
 277 |9.32628e-06 
 278 |9.3471e-06 
 279 |9.3051e-06 
 280 |9.33222e-06 
 281 |9.30948e-06 
 282 |9.29898e-06 
 283 |9.32665e-06 
 284 |9.303e-06 
 285 |9.27113e-06 
 286 |9.3282e-06 
 287 |9.31487e-06 
 288 |9.32437e-06 
 289 |9.26593e-06 
 290 |5.70253e-06 
 291 |5.72463e-06 
 292 |5.70481e-06 
 293 |5.77174e-06 
 294 |5.69678e-06 
 295 |5.73814e-06 
 296 |5.77667e-06 
 297 |5.76015e-06 
 298 |5.76161e-06 
 299 |5.7711e-06 
 300 |5.74609e-06 
 301 |5.75841e-06 
 302 |5.74946e-06 
 303 |5.75604e-06 
 304 |5.73695e-06 
 305 |5.74444e-06 
 306 |5.7407e-06 
 307 |5.74389e-06 
 308 |5.70207e-06 
 309 |5.74709e-06 
 310 |5.75878e-06 
 311 |5.72919e-06 
 312 |5.77941e-06 
 313 |5.70883e-06 
 314 |3.89686e-06 
 315 |3.90453e-06 
 316 |3.90298e-06 
 317 |3.91686e-06 
 318 |3.91129e-06 
 319 |3.95046e-06 
 320 |3.89613e-06 
 321 |3.91047e-06 
 322 |3.90755e-06 
 323 |3.92499e-06 
 324 |3.9396e-06 
 325 |3.93585e-06 
 326 |3.96425e-06 
 327 |3.93394e-06 
 328 |3.95731e-06 
 329 |3.90745e-06 
 330 |3.9354e-06 
 331 |3.91412e-06 
 332 |3.94014e-06 
 333 |3.94864e-06 
 334 |3.91713e-06 
 335 |3.95119e-06 
 336 |3.92206e-06 
 337 |3.90508e-06 
 338 |1.3639e-05 
 339 |1.36811e-05 
 340 |1.36346e-05 
 341 |1.36428e-05 
 342 |1.35995e-05 
 343 |1.36487e-05 
 344 |1.36224e-05 
 345 |1.36329e-05 
 346 |1.36199e-05 
 347 |1.35972e-05 
 348 |1.36591e-05 
 349 |1.37391e-05 
 350 |1.36385e-05 
 351 |1.36261e-05 
 352 |1.36561e-05 
 353 |1.36886e-05 
 354 |1.36006e-05 
 355 |1.36499e-05 
 356 |1.36317e-05 
 357 |1.35615e-05 
 358 |1.36724e-05 
 359 |1.36029e-05 
 360 |1.36519e-05 
 361 |1.3668e-05 
 362 |1.30273e-05 
 363 |1.30168e-05 
 364 |1.31009e-05 
 365 |1.30458e-05 
 366 |1.3059e-05 
 367 |1.30699e-05 
 368 |1.30863e-05 
 369 |1.30696e-05 
 370 |1.30522e-05 
 371 |1.30361e-05 
 372 |1.31177e-05 
 373 |1.30712e-05 
 374 |1.30826e-05 
 375 |1.30599e-05 
 376 |1.31201e-05 
 377 |1.30187e-05 
 378 |1.30613e-05 
 379 |1.30974e-05 
 380 |1.30625e-05 
 381 |1.30611e-05 
 382 |1.30337e-05 
 383 |1.30801e-05 
 384 |1.30232e-05 
 385 |1.30621e-05 
 386 |1.30263e-05 
 387 |1.30003e-05 
 388 |1.29968e-05 
 389 |1.30546e-05 
 390 |1.2973e-05 
 391 |1.29789e-05 
 392 |1.30107e-05 
 393 |1.3088e-05 
 394 |1.29322e-05 
 395 |1.30396e-05 
 396 |1.30083e-05 
 397 |1.30859e-05 
 398 |1.30529e-05 
 399 |1.31104e-05 
 400 |1.30655e-05 
 401 |1.30593e-05 
 402 |1.30254e-05 
 403 |1.30531e-05 
 404 |1.30233e-05 
 405 |1.30314e-05 
 406 |1.30718e-05 
 407 |1.30236e-05 
 408 |1.30283e-05 
 409 |1.30307e-05 
 410 |1.05361e-05 
 411 |1.04864e-05 
 412 |1.04142e-05 
 413 |1.04437e-05 
 414 |1.04583e-05 
 415 |1.05095e-05 
 416 |1.04563e-05 
 417 |1.04853e-05 
 418 |1.04189e-05 
 419 |1.04697e-05 
 420 |1.05232e-05 
 421 |1.04603e-05 
 422 |1.04983e-05 
 423 |1.04122e-05 
 424 |1.04731e-05 
 425 |1.04991e-05 
 426 |1.05017e-05 
 427 |1.04506e-05 
 428 |1.04339e-05 
 429 |1.04633e-05 
 430 |1.0475e-05 
 431 |1.04865e-05 
 432 |1.04329e-05 
 433 |1.04645e-05 
 434 |7.63265e-06 
 435 |7.64608e-06 
 436 |7.64644e-06 
 437 |7.67603e-06 
 438 |7.66406e-06 
 439 |7.64927e-06 
 440 |7.65767e-06 
 441 |7.62425e-06 
 442 |7.68644e-06 
 443 |7.66534e-06 
 444 |7.62672e-06 
 445 |7.65219e-06 
 446 |7.65612e-06 
 447 |7.7005e-06 
 448 |7.67265e-06 
 449 |7.64087e-06 
 450 |7.67886e-06 
 451 |7.59321e-06 
 452 |7.68123e-06 
 453 |7.62151e-06 
 454 |7.62772e-06 
 455 |7.68014e-06 
 456 |7.66087e-06 
 457 |7.68306e-06 
 458 |4.62068e-06 
 459 |4.56224e-06 
 460 |4.568e-06 
 461 |4.58681e-06 
 462 |4.58142e-06 
 463 |4.56845e-06 
 464 |4.57959e-06 
 465 |4.59959e-06 
 466 |4.59475e-06 
 467 |4.57055e-06 
 468 |4.56206e-06 
 469 |4.63831e-06 
 470 |4.55823e-06 
 471 |4.6226e-06 
 472 |4.62251e-06 
 473 |4.55832e-06 
 474 |4.59101e-06 
 475 |4.58498e-06 
 476 |4.56663e-06 
 477 |4.53257e-06 
 478 |4.5911e-06 
 479 |4.63529e-06 
 480 |4.58096e-06 
 481 |4.56233e-06 
 482 |1.31716e-05 
 483 |1.32186e-05 
 484 |1.31595e-05 
 485 |1.32005e-05 
 486 |1.32735e-05 
 487 |1.32098e-05 
 488 |1.31695e-05 
 489 |1.32087e-05 
 490 |1.32014e-05 
 491 |1.32033e-05 
 492 |1.32324e-05 
 493 |1.31495e-05 
 494 |1.31682e-05 
 495 |1.32067e-05 
 496 |1.3188e-05 
 497 |1.31368e-05 
 498 |1.32956e-05 
 499 |1.32234e-05 
 500 |1.32707e-05 
 501 |1.31762e-05 
 502 |1.32391e-05 
 503 |1.32205e-05 
 504 |1.31476e-05 
 505 |1.32221e-05 
 506 |1.26991e-05 
 507 |1.26332e-05 
 508 |1.26782e-05 
 509 |1.26087e-05 
 510 |1.26562e-05 
 511 |1.26329e-05 
 512 |1.27402e-05 
 513 |1.26539e-05 
 514 |1.26709e-05 
 515 |1.27289e-05 
 516 |1.27001e-05 
 517 |1.26851e-05 
 518 |1.2638e-05 
 519 |1.26904e-05 
 520 |1.26848e-05 
 521 |1.26713e-05 
 522 |1.26578e-05 
 523 |1.26137e-05 
 524 |1.26434e-05 
 525 |1.27077e-05 
 526 |1.27162e-05 
 527 |1.26995e-05 
 528 |1.26903e-05 
 529 |1.26615e-05 
 530 |1.22908e-05 
 531 |1.22987e-05 
 532 |1.22616e-05 
 533 |1.22562e-05 
 534 |1.22988e-05 
 535 |1.23217e-05 
 536 |1.23439e-05 
 537 |1.23187e-05 
 538 |1.23001e-05 
 539 |1.23401e-05 
 540 |1.22791e-05 
 541 |1.23652e-05 
 542 |1.22888e-05 
 543 |1.22888e-05 
 544 |1.23424e-05 
 545 |1.23283e-05 
 546 |1.23245e-05 
 547 |1.22842e-05 
 548 |1.23197e-05 
 549 |1.2275e-05 
 550 |1.2287e-05 
 551 |1.22472e-05 
 552 |1.23065e-05 
 553 |1.23013e-05 
 554 |9.5268e-06 
 555 |9.51603e-06 
 556 |9.51557e-06 
 557 |9.5499e-06 
 558 |9.52571e-06 
 559 |9.52872e-06 
 560 |9.59656e-06 
 561 |9.59218e-06 
 562 |9.50005e-06 
 563 |9.5625e-06 
 564 |9.50233e-06 
 565 |9.54196e-06 
 566 |9.49786e-06 
 567 |9.51484e-06 
 568 |9.58707e-06 
 569 |9.51237e-06 
 570 |9.51128e-06 
 571 |9.48891e-06 
 572 |9.56323e-06 
 573 |9.55045e-06 
 574 |9.50461e-06 
 575 |9.52881e-06 
 576 |9.5846e-06 
 577 |9.5731e-06 
 578 |6.76091e-06 
 579 |6.77607e-06 
 580 |6.7757e-06 
 581 |6.79269e-06 
 582 |6.74338e-06 
 583 |6.78255e-06 
 584 |6.77762e-06 
 585 |6.79552e-06 
 586 |6.781e-06 
 587 |6.79324e-06 
 588 |6.83277e-06 
 589 |6.76922e-06 
 590 |6.81195e-06 
 591 |6.77598e-06 
 592 |6.79981e-06 
 593 |6.79807e-06 
 594 |6.78392e-06 
 595 |6.80419e-06 
 596 |6.78538e-06 
 597 |6.80501e-06 
 598 |6.81981e-06 
 599 |6.7758e-06 
 600 |6.80931e-06 
 601 |6.79543e-06 
 602 |1.35468e-05 
 603 |1.36041e-05 
 604 |1.35698e-05 
 605 |1.36775e-05 
 606 |1.35661e-05 
 607 |1.35359e-05 
 608 |1.3546e-05 
 609 |1.35854e-05 
 610 |1.35903e-05 
 611 |1.35836e-05 
 612 |1.35888e-05 
 613 |1.3656e-05 
 614 |1.35419e-05 
 615 |1.36298e-05 
 616 |1.3575e-05 
 617 |1.35489e-05 
 618 |1.36844e-05 
 619 |1.35766e-05 
 620 |1.35888e-05 
 621 |1.35374e-05 
 622 |1.36109e-05 
 623 |1.35995e-05 
 624 |1.35666e-05 
 625 |1.35474e-05 
 626 |1.29735e-05 
 627 |1.29916e-05 
 628 |1.30207e-05 
 629 |1.29744e-05 
 630 |1.29857e-05 
 631 |1.30235e-05 
 632 |1.30035e-05 
 633 |1.29829e-05 
 634 |1.30213e-05 
 635 |1.30682e-05 
 636 |1.29541e-05 
 637 |1.3006e-05 
 638 |1.30726e-05 
 639 |1.30001e-05 
 640 |1.30006e-05 
 641 |1.29689e-05 
 642 |1.30285e-05 
 643 |1.29809e-05 
 644 |1.29862e-05 
 645 |1.29719e-05 
 646 |1.29659e-05 
 647 |1.30579e-05 
 648 |1.29813e-05 
 649 |1.29962e-05 
 650 |1.22602e-05 
 651 |1.2182e-05 
 652 |1.2287e-05 
 653 |1.22784e-05 
 654 |1.22549e-05 
 655 |1.21952e-05 
 656 |1.22488e-05 
 657 |1.22579e-05 
 658 |1.22232e-05 
 659 |1.21988e-05 
 660 |1.22329e-05 
 661 |1.22574e-05 
 662 |1.23088e-05 
 663 |1.22109e-05 
 664 |1.2198e-05 
 665 |1.22391e-05 
 666 |1.22705e-05 
 667 |1.22086e-05 
 668 |1.21997e-05 
 669 |1.22827e-05 
 670 |1.2253e-05 
 671 |1.22137e-05 
 672 |1.22334e-05 
 673 |1.22466e-05 
 674 |9.1895e-06 
 675 |9.1706e-06 
 676 |9.17252e-06 
 677 |9.15024e-06 
 678 |9.18475e-06 
 679 |9.16905e-06 
 680 |9.09901e-06 
 681 |9.15763e-06 
 682 |9.17489e-06 
 683 |9.12823e-06 
 684 |9.18667e-06 
 685 |9.179e-06 
 686 |9.16786e-06 
 687 |9.13809e-06 
 688 |9.21306e-06 
 689 |9.18923e-06 
 690 |9.18329e-06 
 691 |9.19735e-06 
 692 |9.13344e-06 
 693 |9.12083e-06 
 694 |9.19982e-06 
 695 |9.13115e-06 
 696 |9.14731e-06 
 697 |9.15645e-06 
 698 |1.26251e-05 
 699 |1.25398e-05 
 700 |1.25085e-05 
 701 |1.25536e-05 
 702 |1.25063e-05 
 703 |1.24863e-05 
 704 |1.25612e-05 
 705 |1.25059e-05 
 706 |1.25065e-05 
 707 |1.25506e-05 
 708 |1.2551e-05 
 709 |1.25171e-05 
 710 |1.25718e-05 
 711 |1.25378e-05 
 712 |1.25881e-05 
 713 |1.24858e-05 
 714 |1.2582e-05 
 715 |1.25478e-05 
 716 |1.25126e-05 
 717 |1.25669e-05 
 718 |1.25488e-05 
 719 |1.25562e-05 
 720 |1.25799e-05 
 721 |1.25408e-05 
 722 |9.92163e-06 
 723 |9.93843e-06 
 724 |9.89999e-06 
 725 |9.93834e-06 
 726 |9.8683e-06 
 727 |9.91615e-06 
 728 |9.89186e-06 
 729 |9.86611e-06 
 730 |9.90483e-06 
 731 |9.92674e-06 
 732 |9.91998e-06 
 733 |9.9419e-06 
 734 |9.96354e-06 
 735 |9.92966e-06 
 736 |9.85086e-06 
 737 |9.902e-06 
 738 |9.89889e-06 
 739 |9.87917e-06 
 740 |9.87369e-06 
 741 |9.92555e-06 
 742 |9.9303e-06 
 743 |9.91067e-06 
 744 |9.88757e-06 
 745 |9.88346e-06 
 746 |9.90939e-06 
 747 |9.9062e-06 
 748 |9.98527e-06 
 749 |9.93423e-06 
 750 |9.90939e-06 
 751 |9.90903e-06 
 752 |9.90501e-06 
 753 |9.93405e-06 
 754 |9.96792e-06 
 755 |9.85945e-06 
 756 |9.91578e-06 
 757 |9.94893e-06 
 758 |9.91323e-06 
 759 |9.90373e-06 
 760 |9.88693e-06 
 761 |9.92875e-06 
 762 |9.88154e-06 
 763 |9.94646e-06 
 764 |9.93122e-06 
 765 |9.87844e-06 
 766 |9.93925e-06 
 767 |9.92053e-06 
 768 |9.93806e-06 
 769 |9.93122e-06 
 770 |7.68461e-06 
 771 |7.67009e-06 
 772 |7.66653e-06 
 773 |7.66699e-06 
 774 |7.62279e-06 
 775 |7.66452e-06 
 776 |7.68516e-06 
 777 |7.6837e-06 
 778 |7.67986e-06 
 779 |7.67009e-06 
 780 |7.68954e-06 
 781 |7.69712e-06 
 782 |7.70114e-06 
 783 |7.66406e-06 
 784 |7.71949e-06 
 785 |7.65347e-06 
 786 |7.65804e-06 
 787 |7.68872e-06 
 788 |7.67566e-06 
 789 |7.69073e-06 
 790 |7.68616e-06 
 791 |7.6826e-06 
 792 |7.64882e-06 
 793 |7.64489e-06 
 794 |7.85837e-06 
 795 |7.82468e-06 
 796 |7.7971e-06 
 797 |7.81646e-06 
 798 |7.83545e-06 
 799 |7.79866e-06 
 800 |7.84979e-06 
 801 |7.8465e-06 
 802 |7.83966e-06 
 803 |7.78715e-06 
 804 |7.8371e-06 
 805 |7.8507e-06 
 806 |7.83819e-06 
 807 |7.85728e-06 
 808 |7.84915e-06 
 809 |7.82295e-06 
 810 |7.85764e-06 
 811 |7.82797e-06 
 812 |7.81181e-06 
 813 |7.79436e-06 
 814 |7.85408e-06 
 815 |7.78934e-06 
 816 |7.78277e-06 
 817 |7.86924e-06 
 818 |5.58739e-06 
 819 |5.56346e-06 
 820 |5.582e-06 
 821 |5.56566e-06 
 822 |5.55315e-06 
 823 |5.61633e-06 
 824 |5.61715e-06 
 825 |5.56584e-06 
 826 |5.54274e-06 
 827 |5.58227e-06 
 828 |5.63615e-06 
 829 |5.61332e-06 
 830 |5.6409e-06 
 831 |5.61177e-06 
 832 |5.61359e-06 
 833 |5.60784e-06 
 834 |5.62647e-06 
 835 |5.55561e-06 
 836 |5.62336e-06 
 837 |5.59734e-06 
 838 |5.60136e-06 
 839 |5.59433e-06 
 840 |5.59953e-06 
 841 |5.58666e-06 
 842 |1.56608e-05 
 843 |1.56174e-05 
 844 |1.56405e-05 
 845 |1.56033e-05 
 846 |1.56177e-05 
 847 |1.56883e-05 
 848 |1.56926e-05 
 849 |1.56156e-05 
 850 |1.56618e-05 
 851 |1.56677e-05 
 852 |1.56356e-05 
 853 |1.56784e-05 
 854 |1.56646e-05 
 855 |1.56353e-05 
 856 |1.56342e-05 
 857 |1.56577e-05 
 858 |1.57112e-05 
 859 |1.56148e-05 
 860 |1.5662e-05 
 861 |1.56295e-05 
 862 |1.57146e-05 
 863 |1.56278e-05 
 864 |1.56371e-05 
 865 |1.56446e-05 
 866 |1.21168e-05 
 867 |1.21842e-05 
 868 |1.21594e-05 
 869 |1.21444e-05 
 870 |1.21489e-05 
 871 |1.2236e-05 
 872 |1.21594e-05 
 873 |1.2197e-05 
 874 |1.21718e-05 
 875 |1.21523e-05 
 876 |1.21381e-05 
 877 |1.21779e-05 
 878 |1.219e-05 
 879 |1.21679e-05 
 880 |1.22296e-05 
 881 |1.218e-05 
 882 |1.21852e-05 
 883 |1.21888e-05 
 884 |1.21733e-05 
 885 |1.21718e-05 
 886 |1.21707e-05 
 887 |1.22328e-05 
 888 |1.21757e-05 
 889 |1.22265e-05 
 890 |1.19768e-05 
 891 |1.19146e-05 
 892 |1.19828e-05 
 893 |1.19138e-05 
 894 |1.19468e-05 
 895 |1.19358e-05 
 896 |1.19649e-05 
 897 |1.19956e-05 
 898 |1.19463e-05 
 899 |1.19266e-05 
 900 |1.1955e-05 
 901 |1.19428e-05 
 902 |1.19789e-05 
 903 |1.19468e-05 
 904 |1.19479e-05 
 905 |1.19747e-05 
 906 |1.19618e-05 
 907 |1.20147e-05 
 908 |1.20127e-05 
 909 |1.19802e-05 
 910 |1.19609e-05 
 911 |1.19363e-05 
 912 |1.19188e-05 
 913 |1.20069e-05 
 914 |9.03774e-06 
 915 |9.09627e-06 
 916 |9.04331e-06 
 917 |9.03482e-06 
 918 |9.04769e-06 
 919 |9.05034e-06 
 920 |9.02094e-06 
 921 |9.01966e-06 
 922 |9.07655e-06 
 923 |9.03208e-06 
 924 |9.06742e-06 
 925 |9.01053e-06 
 926 |9.04194e-06 
 927 |9.05107e-06 
 928 |9.10102e-06 
 929 |9.07399e-06 
 930 |9.0665e-06 
 931 |8.99912e-06 
 932 |9.04231e-06 
 933 |9.02414e-06 
 934 |9.03363e-06 
 935 |9.04002e-06 
 936 |9.04751e-06 
 937 |9.07618e-06 
 938 |8.98871e-06 
 939 |9.00469e-06 
 940 |9.03071e-06 
 941 |8.98432e-06 
 942 |8.98359e-06 
 943 |8.9877e-06 
 944 |8.99437e-06 
 945 |9.0087e-06 
 946 |8.97236e-06 
 947 |8.98743e-06 
 948 |9.02541e-06 
 949 |9.04103e-06 
 950 |8.9982e-06 
 951 |9.00304e-06 
 952 |8.99373e-06 
 953 |9.00012e-06 
 954 |8.97885e-06 
 955 |8.9804e-06 
 956 |8.94981e-06 
 957 |8.99537e-06 
 958 |8.96524e-06 
 959 |8.95419e-06 
 960 |8.97748e-06 
 961 |9.00578e-06 
 962 |6.74831e-06 
 963 |6.71261e-06 
 964 |6.71526e-06 
 965 |6.67955e-06 
 966 |6.69562e-06 
 967 |6.73343e-06 
 968 |6.73096e-06 
 969 |6.78429e-06 
 970 |6.73434e-06 
 971 |6.74731e-06 
 972 |6.74667e-06 
 973 |6.7421e-06 
